     1→import { NextResponse } from "next/server";
     2→import { db } from "@/lib/db";
     3→
     4→export async function GET() {
     5→  try {
   328→          },
   329→        },
   330→      }),
   331→    ]);
   332→
   333→    counts.users = 1 + doctors.length + 1 + 1 + patients.length; // admin + 5 doctors + pharmacist + homecare + 5 patients
   334→
   335→    // ========== SCHEDULES ==========
   336→    const doctorProfiles = await db.doctorProfile.findMany();
   337→    const scheduleData: { doctorId: string; dayOfWeek: number; startTime: string; endTime: string }[] = [];
   338→
   339→    for (const dp of doctorProfiles) {
   340→      // Monday(1) to Friday(5)
   341→      for (let day = 1; day <= 5; day++) {
   342→        scheduleData.push({
   343→          doctorId: dp.id,
   344→          dayOfWeek: day,
   345→          startTime: "08:00",
   346→          endTime: "16:00",
   347→        });
   348→      }
   349→    }
   350→
   351→    const schedules = await db.schedule.createMany({ data: scheduleData });
   352→    counts.schedules = scheduleData.length;
   353→
   354→    // ========== MEDICINES ==========
   355→    const medicinesData = [
   356→      { name: "Paracetamol 500mg", genericName: "Paracetamol", category: "bebas", description: "Obat penurun demam dan pereda nyeri ringan hingga sedang.", price: 5000, stock: 500, unit: "tablet", manufacturer: "Kimia Farma" },
   357→      { name: "Amoxicillin 500mg", genericName: "Amoxicillin", category: "resep", description: "Antibiotik untuk mengobati infeksi bakteri.", price: 8000, stock: 300, unit: "kapsul", manufacturer: "Kalbe Farma" },
   358→      { name: "Omeprazole 20mg", genericName: "Omeprazole", category: "resep", description: "Obat untuk mengurangi asam lambung dan mengobati maag.", price: 12000, stock: 250, unit: "kapsul", manufacturer: "Sanbe Farma" },
   359→      { name: "Cetirizine 10mg", genericName: "Cetirizine", category: "bebas", description: "Obat anti-alergi untuk mengatasi rhinitis dan urtikaria.", price: 6000, stock: 400, unit: "tablet", manufacturer: "Bernofarm" },
   360→      { name: "Vitamin C 1000mg", genericName: "Asam Askorbat", category: "vitamin", description: "Suplemen vitamin C untuk meningkatkan daya tahan tubuh.", price: 15000, stock: 600, unit: "tablet", manufacturer: "Blackmores" },
   361→      { name: "Vitamin D3 1000IU", genericName: "Kolekalsiferol", category: "vitamin", description: "Suplemen vitamin D3 untuk kesehatan tulang dan imunitas.", price: 25000, stock: 350, unit: "softgel", manufacturer: "Nature's Bounty" },
   362→      { name: "Ibuprofen 400mg", genericName: "Ibuprofen", category: "bebas", description: "Obat anti-inflamasi non-steroid untuk nyeri dan peradangan.", price: 7000, stock: 450, unit: "tablet", manufacturer: "Fahrenheit" },
   363→      { name: "Metformin 500mg", genericName: "Metformin HCl", category: "resep", description: "Obat untuk mengontrol gula darah pada penderita diabetes tipe 2.", price: 4000, stock: 350, unit: "tablet", manufacturer: "Indofarma" },
   364→      { name: "Amlodipine 5mg", genericName: "Amlodipine Besylate", category: "resep", description: "Obat untuk menurunkan tekanan darah tinggi.", price: 9000, stock: 280, unit: "tablet", manufacturer: "Dexa Medica" },
   365→      { name: "Salbutamol 2mg", genericName: "Salbutamol", category: "resep", description: "Obat untuk mengobati sesak napas dan asma.", price: 11000, stock: 200, unit: "tablet", manufacturer: "Kalbe Farma" },
   366→      { name: "Loratadine 10mg", genericName: "Loratadine", category: "bebas", description: "Obat anti-histamin untuk alergi tanpa menyebabkan ngantuk.", price: 8500, stock: 380, unit: "tablet", manufacturer: "Tempo Scan" },
   367→      { name: "Antacid", genericName: "Aluminium Hydroxide + Magnesium Hydroxide", category: "bebas", description: "Obat untuk menetralkan asam lambung dan meredakan maag.", price: 3500, stock: 500, unit: "tablet", manufacturer: "Kimia Farma" },
   368→      { name: "Termometer Digital", genericName: null, category: "alat_kesehatan", description: "Termometer digital untuk mengukur suhu tubuh dengan akurat.", price: 75000, stock: 100, unit: "buah", manufacturer: "Omron" },
   369→      { name: "Tensimeter", genericName: null, category: "alat_kesehatan", description: "Alat pengukur tekanan darah digital untuk pemantauan di rumah.", price: 250000, stock: 50, unit: "buah", manufacturer: "Omron" },
   370→      { name: "Masker Medis 50pcs", genericName: null, category: "alat_kesehatan", description: "Masker medis 3 lapis untuk perlindungan kesehatan.", price: 35000, stock: 200, unit: "box", manufacturer: "Medikon" },
   371→    ];
   372→
   373→    for (const med of medicinesData) {
   374→      await db.medicine.create({ data: med });
   375→    }
   376→    counts.medicines = medicinesData.length;
   377→
   378→    // ========== HOME CARE SERVICES ==========
   379→    const homeCareServicesData = [
   380→      { name: "Perawatan Luka", description: "Perawatan luka oleh perawat profesional di rumah Anda, termasuk pembersihan dan penggantian balutan.", category: "perawatan_luka", price: 150000, duration: 45 },
   381→      { name: "Pemasangan Infus", description: "Pemasangan infus oleh perawat terlatih di rumah sesuai resep dokter.", category: "infus", price: 200000, duration: 30 },
   382→      { name: "Injeksi/Injeksi IM", description: "Penyuntikan obat intra-muskular oleh perawat profesional di rumah.", category: "injeksi", price: 100000, duration: 20 },
   383→      { name: "Pemeriksaan Lansia", description: "Pemeriksaan kesehatan menyeluruh untuk lansia di rumah, termasuk cek tekanan darah, gula darah, dan kondisi umum.", category: "pemeriksaan_lansia", price: 175000, duration: 60 },
   384→      { name: "Kunjungan Dokter", description: "Kunjungan dokter ke rumah untuk konsultasi dan pemeriksaan langsung.", category: "kunjungan_dokter", price: 350000, duration: 45 },
   385→      { name: "Kunjungan Bidan", description: "Kunjungan bidan untuk perawatan kehamilan, pasca melahirkan, dan konsultasi kesehatan reproduksi.", category: "kunjungan_bidan", price: 250000, duration: 45 },
   386→      { name: "Pengambilan Sampel Lab", description: "Pengambilan sampel darah/urine di rumah untuk pemeriksaan laboratorium.", category: "lab_sample", price: 125000, duration: 30 },
   387→      { name: "Fisioterapi", description: "Layanan fisioterapi di rumah untuk pemulihan cedera dan rehabilitasi.", category: "fisioterapi", price: 300000, duration: 60 },
   388→    ];
   389→
   390→    const homeCareServices = [];
   391→    for (const svc of homeCareServicesData) {
   392→      homeCareServices.push(await db.homeCareService.create({ data: svc }));
   393→    }
   394→    counts.homeCareServices = homeCareServicesData.length;
   395→
   396→    // ========== ARTICLES ==========
   397→    const articlesData = [
   398→      {
   399→        title: "5 Tips Menjaga Kesehatan Jantung",
   400→        content: "Penyakit jantung merupakan salah satu penyebab kematian tertinggi di Indonesia. Berikut 5 tips yang bisa Anda lakukan untuk menjaga kesehatan jantung:\n\n1. Konsumsi makanan sehat dengan gizi seimbang\n2. Rutin berolahraga minimal 30 menit per hari\n3. Hindari merokok dan konsumsi alkohol\n4. Kelola stres dengan baik\n5. Lakukan pemeriksaan kesehatan secara berkala\n\nDengan menerapkan pola hidup sehat, risiko penyakit jantung dapat diturunkan secara signifikan. Jangan lupa untuk berkonsultasi dengan dokter secara rutin.",
   401→        category: "kesehatan_jantung",
   402→        author: "dr. Lisa Permata",
   403→        isPublished: true,
   404→      },
   405→      {
   406→        title: "Pentingnya Vaksinasi untuk Anak",
   407→        content: "Vaksinasi adalah salah satu langkah pencegahan penyakit yang paling efektif untuk anak. Vaksin membantu sistem kekebalan tubuh anak untuk melawan berbagai penyakit berbahaya.\n\nJadwal vaksinasi yang perlu diperhatikan:\n- BCG: Usia 1 bulan\n- DPT: Usia 2, 4, 6 bulan\n- Polio: Usia 1, 2, 3, 4 bulan\n- Campak: Usia 9 bulan\n\nPastikan anak Anda mendapatkan vaksinasi lengkap sesuai jadwal. Konsultasikan dengan dokter anak untuk informasi lebih lanjut.",
   408→        category: "vaksinasi",
   409→        author: "dr. Ahmad Rizki",
   410→        isPublished: true,
   411→      },
   412→      {
   413→        title: "Cara Mengelola Diabetes dengan Baik",
   414→        content: "Diabetes merupakan penyakit kronis yang memerlukan pengelolaan jangka panjang. Berikut cara-cara untuk mengelola diabetes dengan baik:\n\n1. Pantau gula darah secara rutin\n2. Jaga pola makan dengan memperhatikan asupan karbohidrat\n3. Olahraga teratur sesuai kemampuan\n4. Minum obat secara teratur sesuai anjuran dokter\n5. Kelola stres dengan baik\n6. Lakukan pemeriksaan rutin ke dokter\n\nDengan pengelolaan yang tepat, penderita diabetes tetap bisa menjalani kehidupan yang berkualitas.",
   415→        category: "diabetes",
   416→        author: "dr. Sarah Wijaya",
   417→        isPublished: true,
   418→      },
   419→      {
   420→        title: "Manfaat Olahraga Pagi untuk Kesehatan Mental",
   421→        content: "Olahraga pagi tidak hanya bermanfaat untuk kesehatan fisik, tetapi juga memberikan dampak positif pada kesehatan mental.\n\nManfaat olahraga pagi untuk kesehatan mental:\n- Mengurangi stres dan kecemasan\n- Meningkatkan mood melalui pelepasan endorfin\n- Meningkatkan kualitas tidur\n- Meningkatkan konsentrasi dan fokus\n- Membangun kebiasaan positif\n\nCukup 30 menit olahraga ringan seperti jalan kaki, yoga, atau stretching setiap pagi bisa memberikan manfaat yang signifikan.",
   422→        category: "kesehatan_mental",
   423→        author: "dr. Sarah Wijaya",
   424→        isPublished: true,
   425→      },
   426→      {
   427→        title: "Panduan Nutrisi Seimbang untuk Keluarga",
   428→        content: "Nutrisi seimbang adalah kunci kesehatan seluruh anggota keluarga. Berikut panduan sederhana yang bisa diterapkan:\n\nPrinsip Isi Piringku:\n- 1/2 piring sayuran dan buah-buahan\n- 1/4 piring karbohidrat (nasi, kentang, dll)\n- 1/4 piring protein (ikan, ayam, tempe, tahu)\n\nTips praktis:\n1. Variasikan menu setiap hari\n2. Batasi gula, garam, dan lemak\n3. Minum air putih 8 gelas per hari\n4. Konsumsi buah dan sayur 5 porsi per hari\n5. Biasakan sarapan sebelum beraktivitas\n\nDengan menerapkan nutrisi seimbang, keluarga akan lebih sehat dan produktif.",
   429→        category: "nutrisi",
   430→        author: "dr. Ahmad Rizki",
   431→        isPublished: true,
   432→      },
   433→    ];
   434→
   435→    for (const article of articlesData) {
   436→      await db.article.create({ data: article });
   437→    }
   438→    counts.articles = articlesData.length;
   439→
   440→    // ========== CONSULTATIONS ==========
   441→    const drSarah = doctors[0];
   442→    const drAhmad = doctors[1];
   443→    const drLisa = doctors[2];
   444→    const drDewi = doctors[3];
   445→
   446→    const drSarahProfile = (await db.doctorProfile.findFirst({ where: { userId: drSarah.id } }))!;
   447→    const drAhmadProfile = (await db.doctorProfile.findFirst({ where: { userId: drAhmad.id } }))!;
   448→    const drLisaProfile = (await db.doctorProfile.findFirst({ where: { userId: drLisa.id } }))!;
   449→    const drDewiProfile = (await db.doctorProfile.findFirst({ where: { userId: drDewi.id } }))!;
   450→
   451→    const consultationData = [
   452→      { patientId: patients[0].id, doctorId: drSarahProfile.id, type: "chat", status: "completed", startTime: new Date("2025-02-20T09:00:00"), endTime: new Date("2025-02-20T09:30:00"), notes: "Konsultasi demam dan flu", rating: 5, review: "Dokter sangat membantu dan responsif" },
   453→      { patientId: patients[1].id, doctorId: drLisaProfile.id, type: "video", status: "completed", startTime: new Date("2025-02-21T10:00:00"), endTime: new Date("2025-02-21T10:45:00"), notes: "Konsultasi hipertensi", rating: 4, review: "Penjelasan sangat jelas" },
   454→      { patientId: patients[2].id, doctorId: drAhmadProfile.id, type: "chat", status: "completed", startTime: new Date("2025-02-22T14:00:00"), endTime: new Date("2025-02-22T14:30:00"), notes: "Konsultasi alergi", rating: 5, review: "Respon cepat dan tepat" },
   455→      { patientId: patients[3].id, doctorId: drDewiProfile.id, type: "video", status: "completed", startTime: new Date("2025-02-23T11:00:00"), endTime: new Date("2025-02-23T11:45:00"), notes: "Kontrol kehamilan trimester 3", rating: 5, review: "Dokter sangat ramah dan detail" },
   456→      { patientId: patients[4].id, doctorId: drSarahProfile.id, type: "chat", status: "active", startTime: new Date("2025-02-25T08:30:00"), notes: "Konsultasi maag" },
   457→      { patientId: patients[0].id, doctorId: drAhmadProfile.id, type: "chat", status: "waiting", notes: "Konsultasi batuk pilek anak" },
   458→      { patientId: patients[2].id, doctorId: drSarahProfile.id, type: "audio", status: "completed", startTime: new Date("2025-02-19T16:00:00"), endTime: new Date("2025-02-19T16:20:00"), notes: "Konsultasi sakit kepala", rating: 4 },
   459→      { patientId: patients[1].id, doctorId: drLisaProfile.id, type: "video", status: "cancelled", notes: "Konsultasi kontrol gula darah" },
   460→      { patientId: patients[3].id, doctorId: drSarahProfile.id, type: "chat", status: "completed", startTime: new Date("2025-02-18T13:00:00"), endTime: new Date("2025-02-18T13:25:00"), notes: "Konsultasi demam", rating: 5, review: "Sangat membantu" },
   461→      { patientId: patients[4].id, doctorId: drLisaProfile.id, type: "chat", status: "completed", startTime: new Date("2025-02-17T09:00:00"), endTime: new Date("2025-02-17T09:35:00"), notes: "Konsultasi GERD", rating: 4, review: "Saran sangat bermanfaat" },
   462→    ];
   463→
   464→    const consultations = [];
   465→    for (const c of consultationData) {
   466→      consultations.push(await db.consultation.create({ data: c }));
   467→    }
   468→    counts.consultations = consultationData.length;
   469→
   470→    // ========== MESSAGES ==========
   471→    const messagesData = [
   472→      { consultationId: consultations[0].id, senderId: patients[0].id, content: "Selamat pagi dok, saya sudah 2 hari demam dan pilek.", type: "text" },
   473→      { consultationId: consultations[0].id, senderId: drSarah.id, content: "Selamat pagi. Demamnya sampai berapa derajat? Apakah ada batuk juga?", type: "text" },
   474→      { consultationId: consultations[0].id, senderId: patients[0].id, content: "Demamnya 38.5 derajat dok, ada batuk ringan.", type: "text" },
   475→      { consultationId: consultations[0].id, senderId: drSarah.id, content: "Baik, saya akan memberikan resep obat. Minum paracetamol untuk demam dan banyak minum air putih.", type: "text" },
   476→      { consultationId: consultations[1].id, senderId: patients[1].id, content: "Dok, tekanan darah saya kemarin 150/90. Apakah perlu khawatir?", type: "text" },
   477→      { consultationId: consultations[1].id, senderId: drLisa.id, content: "Tekanan darah 150/90 termasuk hipertensi derajat 1. Apakah Anda rutin minum obat?", type: "text" },
   478→      { consultationId: consultations[1].id, senderId: patients[1].id, content: "Sering lupa dok minum obatnya.", type: "text" },
   479→      { consultationId: consultations[1].id, senderId: drLisa.id, content: "Penting untuk minum obat teratur. Saya akan buatkan resep amlodipine. Jaga pola makan rendah garam.", type: "text" },
   480→      { consultationId: consultations[4].id, senderId: patients[4].id, content: "Dok, perut saya sering sakut terutama malam hari.", type: "text" },
   481→      { consultationId: consultations[4].id, senderId: drSarah.id, content: "Apakah ada heartburn atau mulas? Sudah berapa lama?", type: "text" },
   482→    ];
   483→
   484→    for (const msg of messagesData) {
   485→      await db.message.create({ data: msg });
   486→    }
   487→    counts.messages = messagesData.length;
   488→
   489→    // ========== PRESCRIPTIONS ==========
   490→    const prescriptionData = [
   491→      {
   492→        consultationId: consultations[0].id,
   493→        doctorId: drSarahProfile.id,
   494→        patientId: patients[0].id,
   495→        status: "active",
   496→        notes: "Minum obat teratur dan banyak istirahat.",
   497→        items: {
   498→          create: [
   499→            { medicineName: "Paracetamol 500mg", dosage: "500mg", quantity: 10, frequency: "3x sehari", duration: "3 hari", instructions: "Diminum setelah makan" },
   500→            { medicineName: "Cetirizine 10mg", dosage: "10mg", quantity: 7, frequency: "1x sehari", duration: "7 hari", instructions: "Diminum sebelum tidur" },
   501→          ],
   502→        },
   503→      },
   504→      {
   505→        consultationId: consultations[1].id,
   506→        doctorId: drLisaProfile.id,
   507→        patientId: patients[1].id,
   508→        status: "active",
   509→        notes: "Kontrol tekanan darah secara rutin.",
   510→        items: {
   511→          create: [
   512→            { medicineName: "Amlodipine 5mg", dosage: "5mg", quantity: 30, frequency: "1x sehari", duration: "30 hari", instructions: "Diminum pada pagi hari" },
   513→          ],
   514→        },
   515→      },
   516→      {
   517→        consultationId: consultations[2].id,
   518→        doctorId: drAhmadProfile.id,
   519→        patientId: patients[2].id,
   520→        status: "fulfilled",
   521→        notes: "Hindari alergen dan jaga kebersihan lingkungan.",
   522→        items: {
   523→          create: [
   524→            { medicineName: "Loratadine 10mg", dosage: "10mg", quantity: 14, frequency: "1x sehari", duration: "14 hari", instructions: "Bisa diminum pagi atau malam" },
   525→            { medicineName: "Cetirizine 10mg", dosage: "10mg", quantity: 7, frequency: "1x sehari", duration: "7 hari", instructions: "Diminum saat gejala kambuh" },
   526→          ],
   527→        },
   528→      },
   529→      {
   530→        consultationId: consultations[3].id,
   531→        doctorId: drDewiProfile.id,
   532→        patientId: patients[3].id,
   533→        status: "active",
   534→        notes: "Kontrol rutin setiap 2 minggu.",
   535→        items: {
   536→          create: [
   537→            { medicineName: "Vitamin D3 1000IU", dosage: "1000IU", quantity: 30, frequency: "1x sehari", duration: "30 hari", instructions: "Diminum setelah makan" },
   538→            { medicineName: "Vitamin C 1000mg", dosage: "1000mg", quantity: 30, frequency: "1x sehari", duration: "30 hari", instructions: "Diminum setelah makan siang" },
   539→          ],
   540→        },
   541→      },
   542→    ];
   543→
   544→    for (const rx of prescriptionData) {
   545→      await db.prescription.create({ data: rx });
   546→    }
   547→    counts.prescriptions = prescriptionData.length;
   548→
   549→    // ========== ORDERS ==========
   550→    const allMedicines = await db.medicine.findMany();
   551→    const orderData = [
   552→      {
   553→        userId: patients[0].id,
   554→        status: "delivered",
   555→        totalAmount: 22000,
   556→        shippingFee: 10000,
   557→        shippingAddress: "Jl. Merdeka No. 10, Jakarta Selatan",
   558→        trackingNumber: "JNE-123456789",
   559→        items: {
   560→          create: [
   561→            { medicineId: allMedicines[0].id, quantity: 2, price: 5000 },
   562→            { medicineId: allMedicines[3].id, quantity: 2, price: 6000 },
   563→          ],
   564→        },
   565→      },
   566→      {
   567→        userId: patients[1].id,
   568→        status: "shipped",
   569→        totalAmount: 260000,
   570→        shippingFee: 15000,
   571→        shippingAddress: "Jl. Sudirman No. 25, Jakarta Pusat",
   572→        trackingNumber: "TIKI-987654321",
   573→        items: {
   574→          create: [
   575→            { medicineId: allMedicines[8].id, quantity: 3, price: 9000 },
   576→            { medicineId: allMedicines[13].id, quantity: 1, price: 250000 },
   577→          ],
   578→        },
   579→      },
   580→      {
   581→        userId: patients[2].id,
   582→        status: "processing",
   583→        totalAmount: 67000,
   584→        shippingFee: 10000,
   585→        shippingAddress: "Jl. Gatot Subroto No. 5, Jakarta Selatan",
   586→        items: {
   587→          create: [
   588→            { medicineId: allMedicines[10].id, quantity: 2, price: 8500 },
   589→            { medicineId: allMedicines[4].id, quantity: 2, price: 15000 },
   590→            { medicineId: allMedicines[14].id, quantity: 1, price: 35000 },
   591→          ],
   592→        },
   593→      },
   594→      {
   595→        userId: patients[3].id,
   596→        status: "pending",
   597→        totalAmount: 65000,
   598→        shippingFee: 10000,
   599→        shippingAddress: "Jl. Thamrin No. 15, Jakarta Pusat",
   600→        items: {
   601→          create: [
   602→            { medicineId: allMedicines[5].id, quantity: 1, price: 25000 },
   603→            { medicineId: allMedicines[4].id, quantity: 2, price: 15000 },
   604→          ],
   605→        },
   606→      },
   607→      {
   608→        userId: patients[4].id,
   609→        status: "confirmed",
   610→        totalAmount: 39000,
   611→        shippingFee: 10000,
   612→        shippingAddress: "Jl. Kuningan No. 20, Jakarta Selatan",
   613→        items: {
   614→          create: [
   615→            { medicineId: allMedicines[11].id, quantity: 2, price: 3500 },
